Feature_1,Feature_2,Feature_3,Feature_4,Feature_5,Predict_Y
0.46366414963308467,0.7954502051261007,0.8734812611931176,0.8619038869911508,0.1111277946840391,0
0.8644242875232281,0.4886357728951304,0.6599860822405861,0.4196866072943377,0.5360230373206256,1
0.489736084223763,0.40387983362891755,0.5345665037580993,0.3873607434487546,0.75162562135144,0
0.8970228663537093,0.5064982670153889,0.9831495771667188,0.009726605517361375,0.4591785765569558,0
0.6146426181151237,0.4336537911027375,0.8166278299314766,0.06473825285338919,0.21365392614288237,1
0.9674381908197801,0.7854122094346047,0.8502767271597085,0.027796952436714872,0.20626376439096883,0
0.2459882804027862,0.45079577336834575,0.48109275290722875,0.5825754199054876,0.4515793652499689,1
0.3856346460621065,0.3669099594558064,0.16470282999969765,0.4216288338664854,0.13626266995928205,0
0.9297464270572038,0.8971723676179815,0.4649067493622223,0.2576071485709789,0.4311803806279729,1
0.44363974984348353,0.726499845188826,0.5688159958380171,0.8141644203180329,0.48203999839321954,0
0.24306312845896316,0.6546660792451338,0.5103724415975891,0.09238015252550225,0.6447674081741513,0
0.07100525110655609,0.8045477647482374,0.4377022178046214,0.2037809564111117,0.6685491284345157,0
0.5341639795146043,0.8909152798713292,0.5865705745613388,0.9622686756782544,0.16554814238972648,0
0.16079715018036722,0.8865681284186381,0.6032311124750879,0.19202031149295162,0.7976711993325255,1
0.3839205177601953,0.9561548213092577,0.9054730993615845,0.9945354561850677,0.03161373291860281,1
0.6529843541604169,0.07684645745258001,0.6670700046956108,0.12296046692131091,0.4969029530470961,0
0.5377784237299749,0.2372243946018473,0.6303267695693044,0.06430185872333938,0.16781224864929845,1
0.4246837073540082,0.6510896804369787,0.3729702080259706,0.38425429710939263,0.0857826262513518,0
0.7822439123867706,0.7624661029987073,0.8742254601706394,0.5702775891647399,0.08742055883187205,1
0.14358181086492872,0.8674801418374718,0.9240594725422135,0.34016267240380105,0.4396689428192845,0
0.27441912390599665,0.5842671960092065,0.35260084276818504,0.49995704957421994,0.8179705262313061,1
0.8673577505547124,0.654070402898606,0.49700619287465786,0.5228997761106629,0.018152415177706493,0
0.40673497715395424,0.6436342870435752,0.9361795159404009,0.7182733816943535,0.15151885449080038,0
0.7402045271543899,0.810933039172309,0.0107348472565445,0.05618505469741608,0.535905968018504,1
0.9458861915696757,0.7616914477532918,0.8986875649780437,0.9637609885584636,0.4863658219581807,1
0.8038315350517626,0.36150013087670174,0.8182952125989142,0.9154624432438394,0.8732625752647178,0
0.23766493035820757,0.4296480990468572,0.8436363657063332,0.9928371501310524,0.8776025518812176,0
0.06496125409684206,0.4604352337534007,0.09674167407259371,0.5162486606882454,0.4569187095699845,1
0.7352035838024492,0.3349838695071442,0.8096040602064594,0.21161649793220882,0.9537459937465868,1
0.11014408314613022,0.12042588782328145,0.8499378615100752,0.9834394879333054,0.8532941645553025,1
0.41642582825315555,0.8199399889176799,0.07950960886051417,0.5633695408582996,0.720085096073592,1
0.318033589096806,0.7201172234925995,0.5327591509608179,0.14781288547641858,0.7179213379613889,1
0.04722063609361771,0.629787431941552,0.8490980923076404,0.6112543641131448,0.005100860242107763,1
0.5505405733571039,0.7127307821137236,0.1516258548758933,0.7922094171908641,0.18834707108471616,1
